User-agent: *
Allow: /
Allow: /404/
Allow: /posts/
Allow: /tags/
Allow: /archives/
Allow: /categories/
Allow: /cheatsheets/
Allow: /friends/
Allow: /galleries/
Allow: /js/
Allow: /css/
Allow: /libs/
Allow: /medias/
Allow: /medias_webp/
Disallow: /about/
Disallow: /bb/
Disallow: /contact/
Disallow: /fonts/

Sitemap: https://blog.17lai.site/sitemap.xml
Sitemap: https://17lai.vercel.app/versitemap.xml
Sitemap: https://17lai.pages.dev/cfsitemap.xml
Sitemap: https://17lai.netlify.app/netlifysitemap.xml
